,X,Y
350,-0.9815804522945163,0.2263758376263184
351,-0.6076839674982021,0.4498203402596663
352,0.24603809516635633,-0.9623337608442378
353,-0.5543756901860761,-0.8362869724585847
354,-0.18555159734954296,0.9541486744596785
355,0.24022082857797283,-0.7005147172114267
356,0.9446582295293762,-0.46851437864324175
357,-0.3635931555016177,-0.7598166996962948
358,-0.20039752104829098,0.7063910164109033
359,0.452042285673918,0.5133266723963306
360,-0.536601554251684,0.7377229296795697
361,-0.7846417381748505,0.474642345036058
362,0.5420899093630361,0.6074565099687332
363,-0.9757923015700647,0.16687682457817737
364,-0.7094167352420488,0.8295775312807832
365,-0.33269670073531205,0.6930581930624315
366,-0.7491540682593771,-0.3041983862512547
367,0.34065557220684184,0.9019529211556069
368,1.0391282680112806,0.15585582945084697
369,0.34131953271989374,0.683557560022357
370,-0.8324129935937261,-0.13033431334993575
371,0.20214144843970372,-0.9284774051506606
372,-1.0157744506350486,-0.21708026826132057
373,-0.31063874974184796,0.8667809193289829
374,-0.42044443378068624,0.8146845490593926
375,-0.9882017895331906,0.19489999300995417
376,0.29181200302208493,-0.7026566669248507
377,-0.4302651514192372,-0.9106743630535492
378,-0.4987144248472855,0.8954640434863408
379,-0.7559471998367491,-0.24583362178575313
380,-0.612354074010617,0.9045347082621742
381,0.7327233387443916,0.17692812771063704
382,0.7169750171052793,0.3670769009850087
383,0.9130699217307177,-0.292823587392357
384,0.2905018822209387,0.8973253233019736
385,-0.38689619576539697,-0.755116680726554
386,-0.9376489395732842,-0.08674109969798721
387,0.274887013838614,-0.6927700147912959
388,-0.07208556308408282,-1.0275846343717674
389,0.5743834634813869,-0.5027142319523145
390,0.25924206549751494,1.0159724518295785
391,-0.7416975109100955,0.6778336874747115
392,0.8507798740417857,0.19804238017503395
393,-0.7916919142509601,-0.6152324880593475
394,-0.3124769149839023,0.7215676200836153
395,0.7258187974743242,0.6020975246366603
396,-0.5580989495892257,0.5082131383697959
397,0.7253979307055193,0.35340252511371495
398,-0.1682830636591941,-0.9895459089404801
399,-0.7358481126117637,0.0952786399400253
400,-0.7568835262803423,-0.1943499443650423
401,-0.11842074986639342,0.7173084690247797
402,0.9946186278112631,-0.15648506255459857
403,-0.3945060760580684,0.7611484747672763
404,-0.49954742562761156,-0.7947739360302829
405,0.5264221496705985,-1.0117367703067779
406,0.8314766546410558,-0.18841586951729994
407,-0.8924681897116521,-0.07697098328017787
408,-1.0267886872536012,-0.23338964535555162
409,1.0445496412845074,0.1689015157873599
410,-0.25851045837920705,0.9013366216871901
411,-0.03831759102320303,-0.7633270741467453
412,-0.43384831338153335,-0.9037519011812253
413,0.7008836723050895,0.629341087765362
414,-0.006667429049097617,0.8599614683314737
415,-0.40147619786620964,0.9512637517274775
416,0.789941227243907,0.46935665336927657
417,0.8073730122118704,0.5986584263514241
418,0.6343276000121012,0.7045353742323226
419,-0.32804155166355076,0.9126268025199945
420,-0.9936414595432362,-0.15404911327440593
421,-1.0069919466485253,-0.061508736090830435
422,0.47973123602800155,-0.8204170565304796
423,0.6571532935899977,0.38199004765351113
424,0.21725859356986768,-0.7403348705614844
425,-0.6637963617386792,-0.7527747905088416
426,-0.8764870247742635,-0.39615651514471967
427,0.5562679309669126,-0.6583306690778614
428,0.3396903689761009,0.9473116851701157
429,-0.4935983124822797,0.628346309194758
430,0.9407378423835512,0.23642538102552635
431,0.25418779038461914,0.7716523888302528
432,0.7045724645520025,-0.2958574945254209
433,-0.4718083858089186,0.9785070330518509
434,-0.6278587826472931,0.7825834292833116
435,-0.6786013727239318,0.48646449846493695
436,-0.0734048694704261,1.001274139626855
437,0.7628321657138132,-0.64260962283127
438,-0.20920671178231065,0.7317142173212408
439,0.5673596397034516,0.5889070165318485
440,0.3571290848756228,-0.6310133316316707
441,-0.5162066298057114,-0.5716261537985989
442,-0.27993567931451135,-0.7263509294705394
443,-0.40747590531205147,-0.68348455834892
444,-0.7935813512836608,0.20694947183248888
445,-0.6841714947169193,-0.09845395320087766
446,-0.7866425480191152,-0.5554656128553522
447,-0.05628250766740738,-0.7681777872204986
448,-0.9453373882785682,-0.4735882452317902
449,0.18408183293245925,0.7621854921978847
450,-0.8329029138281884,-0.6837135493876602
451,-0.08530230363527475,-1.0032132877354025
452,0.37041208609361437,-0.8875884519084388
453,0.6110977710520095,-0.43825614782101385
454,-0.6110989125792442,-0.7920499269125124
455,0.38346363637351,0.9263367806832496
456,-0.2904466911513066,0.9680612103905426
457,0.1058983745933029,-0.9439512815901665
458,-0.7315227910725105,0.7276130223435575
459,0.5993900215200767,-0.8421841139252016
460,0.5670040099021055,-0.5117839746855642
461,-0.7408138753301887,0.6419840011886633
462,0.26551556172441504,-0.9934090811764309
463,-0.18043885199796594,0.8351526022215282
464,0.6444059353732654,0.5957923400940836
465,0.9422768773005871,0.3233633809835593
466,0.675537578512292,-0.43800065021473467
467,0.039354144021266114,0.8422265209133882
468,-0.6912976471958114,-0.3331047866053993
469,0.16177447048698868,-0.8541375493466797
470,0.7534267858417225,0.37792989408628774
471,0.4134473631477923,-0.7990553202729175
472,-0.500036401645392,0.8619638018674757
473,0.4226290716623046,0.6645558094524466
474,0.6093862315493972,0.7716225067804163
475,-0.7498921825320329,-0.012898191336697735
476,-0.4493753101059462,-0.5630925317176532
477,0.5853078903352915,0.6816628449985325
478,0.7883967766869825,-0.6843202205144776
479,-0.1640532994403949,-0.7743500877743494
480,-0.9778950500416557,0.44116489598782904
481,0.16541841546785951,0.6932750255853726
482,0.999424286910344,0.5755883243893367
483,-0.5902793899259313,-0.8323233129032916
484,-0.7885464614137426,-0.6364711076770448
485,-0.3562588881507435,-0.9239785883632057
486,0.6237235525229763,0.6442849244816533
487,0.07616112665805273,1.054158666005344
488,0.5763769269207445,0.5846020064312256
489,0.3437455707919831,0.9909351289327661
490,-0.2564879259129763,0.9423210036451658
491,-0.33586277552846333,0.700002826970498
492,-0.8689037157003565,-0.5984517741255754
493,-0.5015883867556,0.6183692860363867
494,-0.6085220174961457,-0.5537432536458758
495,0.4896683653270435,0.6679996385242789
496,-0.40568977575986825,-0.6381922487113192
497,-0.7060138522872508,-0.4649528044562879
498,-0.8353950025856328,0.7402739186889046
499,-0.10920335441267447,0.7700049303528622
500,0.7316108776386816,0.7386421763235709
501,0.762279341527445,-0.15546776614880176
502,0.6907845243526526,0.2758104452602479
503,-0.9575066951699053,0.23780744851805863
504,-0.9660313066742853,-0.02847170527871391
505,0.07034869829238147,1.0355618669160709
506,-0.15476459930474956,1.0521533608381954
507,-0.12218809246009965,0.8141538962646822
508,-0.3270830031866971,0.9153367240317312
509,0.8032158487181829,-0.42873714717294303
510,0.3185174755540327,-0.9230813350859806
511,0.7637350762142883,-0.43181367382694885
512,0.6765642370653648,0.27669762172974943
513,0.7796975053509647,0.5345967129948715
514,0.5953545110718288,0.6690905098311563
515,0.3283386074875798,-0.7200561718991771
516,-0.6330213189639804,-0.301834888141573
517,0.19682768305148063,-0.8509815134899351
518,-0.546948735310305,0.9235707109779524
519,-0.6182938351152296,-0.8629322931260366
520,0.9121435156403812,0.5026053287291938
521,-0.789314275919076,0.022690834317776305
522,-0.3816326859070703,-0.7003754422243587
523,-0.39549326538504126,-0.9411491755543853
524,-1.0110769038370653,-0.02129111241623246
525,-0.7023769152477795,-0.473167754675071
526,-0.7738841659157311,-0.6759047734491688
527,-1.0310508100570197,0.20322045491163673
528,0.3909511766273431,-0.8970897846191995
529,0.0011011352719798168,-0.813553555563162
530,-0.6279854491177428,0.5200168163396995
531,-0.53397201976298,0.6045218621498428
532,0.027765809658348083,-0.9306679959384451
533,-0.8326789135702762,0.025056975556226574
534,-0.2520411563652039,1.02517470451584
535,-0.9491491169054413,-0.478930744526046
536,0.8848239589446315,-0.4633642816800104
537,0.3079046644742545,0.724391308114217
538,0.792628320077528,0.25185967013902366
539,0.21044590081525422,-0.7893710079448021
540,0.5559805158254671,-0.48397540101551123
541,-0.8004720614328126,0.6375451435276408
542,-1.087181611083954,-0.19201496380422947
543,-0.3771222610696044,0.737100735980838
544,-0.21507864752613517,-0.7844551616432219
545,-0.19616733875211195,-0.8111812455435452
546,-0.0019567092784761597,1.0126983955905922
547,-0.7123023389245802,-0.7386809247522559
548,0.29638514705095476,0.9496406969444816
549,-0.7385513028139751,-0.6900570163864046
550,0.8154706996392267,0.6079309507699409
551,-0.04387526425848065,0.847538014272003
552,-0.8032436374789172,0.2228358940856915
553,-0.6800424635512223,0.41978983590137475
554,0.7703985140460012,-0.6044733261610623
555,0.6494638058252734,-0.7303846321113838
556,-0.007337102873629103,-0.8163777232028723
557,0.6382620619695298,-0.33834627370482434
558,0.610435704021663,-0.3055646077680841
559,0.8544585928618728,-0.6743218997302267
560,0.8406922325124312,-0.02371061767028284
561,0.2642906893202559,-0.8855292100862086
562,1.0059244771528064,-0.2943747318985025
563,0.45014014149639126,-0.8622254005052002
564,0.34158776468158747,-0.7292149911143008
565,0.7362437929707484,-0.00030872221569027563
566,-0.4587053984826396,-0.5516059023671028
567,-0.4803601620096103,0.6279641344322899
568,0.7774799049441473,-0.5420559660987888
569,0.41620956597776815,-0.7544932501890879
570,-0.14581863089054165,0.8801420465855886
571,0.6674409532825927,0.8664380168614456
572,1.0743972931409302,-0.13696587372201863
573,0.3200165908308708,-0.7289696325569597
574,0.1471260402931154,1.0173953818744081
575,-0.9389387301236137,-0.44900485646770166
576,0.1645240311138469,0.7770682932875435
577,0.3122982004242976,-0.9203705745663396
578,-0.7060269182730446,-0.24232946706035163
579,-0.22565605004913225,0.9120183736101198
580,-0.7345350117529177,-0.5133959945538125
581,0.0929337844567853,-0.9705883310002839
582,0.24073536724324252,-0.7200479516166867
583,0.0746633142330978,-0.8055021479777256
584,-0.28188571195940876,0.7085592792838465
585,-0.6919432092710145,-0.7206208457996267
586,-0.1903667037016567,-0.993031988264851
587,-0.8451664456321009,0.4594041818889051
588,0.9266694730514561,-0.4113288153228072
589,0.7563776283881312,-0.6766589141580135
590,-0.13363217316310833,0.8196968773803558
591,0.03949497001874659,0.9776844875055745
592,0.7605889172734406,-0.2684213222133944
593,-0.9693331107967804,-0.3458813399355768
594,-0.25535149014942105,-0.8187792972961838
595,-0.12617190419639257,-0.7702638332105938
596,0.7308926546110638,-0.1277305162340183
597,-0.13004794599648045,-1.031347816207911
598,-0.543766474472599,-0.820352616115957
599,0.7862511685031285,0.0731439787899846
600,-0.018991727606268403,0.7976118158033952
601,-0.7907829577288416,-0.3036842673291273
602,0.3941185850510708,-0.7639724877657901
603,-0.3354285063070823,0.6480560420922045
604,0.40957231162084723,-0.6756464936673513
605,0.15112361582953163,1.0154461969239421
606,0.6366004014187939,0.6690915988923408
607,-0.6208020951956181,0.5276429798952267
608,0.25659579863325155,0.7074107514699808
609,-0.5284737525600209,-0.883317677857507
610,-0.02638612839458377,0.94555318948044
611,-0.6632451842108882,-0.01616959250999641
612,-0.16879761073196276,1.0054062488124298
613,0.5289293396246735,-0.643573421771224
614,-0.2443219653663485,-0.7337754133493716
615,-1.066926751911248,0.03291380665465757
616,0.8001414912121044,0.03359367201662841
617,0.5903777389406499,-0.46526373412654576
618,0.7647261047679256,0.17575932715791345
619,0.9794422998416836,0.16448408168211104
620,0.8808492741164028,-0.5891185423986803
621,-0.2738172512547867,-0.9858758337868576
622,-0.010139199179603667,-0.8371796241471667
623,-0.7836855038622855,-0.06581661496606084
624,0.6197979248682369,-0.7941674579080585
625,-0.27117518906941956,0.9208732935760529
626,0.913150820015774,-0.041979728346397405
627,-0.8588527332845328,-0.19099691878240047
628,0.6689455473769834,-0.49363376601078746
629,-0.95850276004706,0.18509645739305242
630,0.820663773197638,-0.17025086752178795
631,-0.8211574217404912,-0.2230550405879515
632,-0.36077487053962715,-0.9113135104856304
633,0.13985088048745034,-1.033205036231638
634,-0.5341063564350761,0.7830880501936599
635,-0.5295153807594714,0.5889933786257275
636,0.707682101268506,0.340564116769255
637,0.8150855724951843,0.6354344385913664
638,0.7960286109950926,0.026915963678580717
639,-0.8325690757804282,-0.1805871073560138
640,0.7557444283927023,0.2606791619384064
641,0.14131577366564185,0.840000214570313
642,-0.10118419121562257,0.9746853435255434
643,-0.6890017905586818,0.37925154499306524
644,-0.7355065947342626,0.033969031496466684
645,0.8781385837091749,0.5521382552272005
646,-0.30250801398960303,-0.7216759604368445
647,0.15080204141788522,0.8311211304166457
648,-0.6318431681243576,0.3306231943687545
649,-0.01633954747365582,1.0106329396756235
650,-0.6049540831361452,-0.7949371833536907
651,0.4106219324312333,-0.8215948208914319
652,0.37414561494687404,1.0301395972090557
653,-0.973378869562342,-0.2558578357739607
654,0.4112477812616216,0.6930097259270505
655,0.6964804224180581,-0.6115187040177817
656,-0.7582070139714434,0.5105894450899643
657,0.20271546442351512,-1.046382652383892
658,0.4107668371154891,-0.7317293251822956
659,-0.4642002374518952,-0.5634661639376755
660,0.7577780623166513,0.4107983454660264
661,-0.5464715705788635,0.8398619782956426
662,0.40450525830281386,0.641697407402279
663,0.3899848663612585,0.887284146916443
664,-0.7822319954914106,-0.07917799609942382
665,-0.7309444758456911,-0.6938674292177239
666,-0.336711868494991,-0.698355056374678
667,0.7771743783136642,0.0742509769633888
668,0.44744338745321877,0.9455334189626035
669,-0.5200373601842913,-0.9020009862070277
